Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   ├─ [50419] CompoundProvider_bb_cUSDC::_takeUnderlying(0x20C76D4203BF7490615804FE4fe9B132EE3E0935, 125628402942 [1.256e11])
    │   │   │   ├─ [3339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [2553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 0
    │   │   │   │   └─ ← [Return] 0
    │   │   │   ├─ [38049] USDC::transferFrom(0x20C76D4203BF7490615804FE4fe9B132EE3E0935, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 125628402942 [1.256e11])
    │   │   │   │   ├─ [37254] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x20C76D4203BF7490615804FE4fe9B132EE3E0935, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 125628402942 [1.256e11]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x20C76D4203BF7490615804FE4fe9B132EE3E0935, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 125628402942 [1.256e11])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 125628402942 [1.256e11]
    │   │   │   │   └─ ← [Return] 125628402942 [1.256e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xe77884CDdF148DD5f0e9191B33D8dBAdDB16DFB5, 100149478376 [1.001e11])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 125628402942 [1.256e11]
    │   │   │   │   └─ ← [Return] 125628402942 [1.256e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xe77884CDdF148DD5f0e9191B33D8dBAdDB16DFB5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 100149478376 [1.001e11])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xe77884CDdF148DD5f0e9191B33D8dBAdDB16DFB5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 100149478376 [1.001e11]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xe77884CDdF148DD5f0e9191B33D8dBAdDB16DFB5, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 100149478376 [1.001e11])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 225777881318 [2.257e11]
    │   │   │   │   └─ ← [Return] 225777881318 [2.257e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0, 85660000000 [8.566e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 225777881318 [2.257e11]
    │   │   │   │   └─ ← [Return] 225777881318 [2.257e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 85660000000 [8.566e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 85660000000 [8.566e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x71F12a5b0E60d2Ff8A87FD34E7dcff3c10c914b0, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 85660000000 [8.566e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 311437881318 [3.114e11]
    │   │   │   │   └─ ← [Return] 311437881318 [3.114e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xB1C120957a5b5C45A15fd6e5E17f5A2B70bF49d0, 78218427082 [7.821e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 311437881318 [3.114e11]
    │   │   │   │   └─ ← [Return] 311437881318 [3.114e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xB1C120957a5b5C45A15fd6e5E17f5A2B70bF49d0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 78218427082 [7.821e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xB1C120957a5b5C45A15fd6e5E17f5A2B70bF49d0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 78218427082 [7.821e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xB1C120957a5b5C45A15fd6e5E17f5A2B70bF49d0, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 78218427082 [7.821e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 389656308400 [3.896e11]
    │   │   │   │   └─ ← [Return] 389656308400 [3.896e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x2d92441144E294d8eCEd55838d7665D04d64eA09, 77630290322 [7.763e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 389656308400 [3.896e11]
    │   │   │   │   └─ ← [Return] 389656308400 [3.896e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x2d92441144E294d8eCEd55838d7665D04d64eA09, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 77630290322 [7.763e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x2d92441144E294d8eCEd55838d7665D04d64eA09, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 77630290322 [7.763e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x2d92441144E294d8eCEd55838d7665D04d64eA09, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 77630290322 [7.763e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 467286598722 [4.672e11]
    │   │   │   │   └─ ← [Return] 467286598722 [4.672e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x0D4C7Abf6A1FBcBF4DbE7B98D4e1af26D5165cB0, 43879660608 [4.387e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 467286598722 [4.672e11]
    │   │   │   │   └─ ← [Return] 467286598722 [4.672e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x0D4C7Abf6A1FBcBF4DbE7B98D4e1af26D5165cB0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 43879660608 [4.387e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x0D4C7Abf6A1FBcBF4DbE7B98D4e1af26D5165cB0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 43879660608 [4.387e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x0D4C7Abf6A1FBcBF4DbE7B98D4e1af26D5165cB0, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 43879660608 [4.387e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 511166259330 [5.111e11]
    │   │   │   │   └─ ← [Return] 511166259330 [5.111e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xB8e4f6DEDFa4D4063D465536Bcb5926744319C69, 32704854042 [3.27e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 511166259330 [5.111e11]
    │   │   │   │   └─ ← [Return] 511166259330 [5.111e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xB8e4f6DEDFa4D4063D465536Bcb5926744319C69, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 32704854042 [3.27e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xB8e4f6DEDFa4D4063D465536Bcb5926744319C69, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 32704854042 [3.27e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xB8e4f6DEDFa4D4063D465536Bcb5926744319C69, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 32704854042 [3.27e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 543871113372 [5.438e11]
    │   │   │   │   └─ ← [Return] 543871113372 [5.438e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x5d368c382Ae92FBA52233B95C633C96FE49D0Dc5, 29166670000 [2.916e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 543871113372 [5.438e11]
    │   │   │   │   └─ ← [Return] 543871113372 [5.438e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x5d368c382Ae92FBA52233B95C633C96FE49D0Dc5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 29166670000 [2.916e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x5d368c382Ae92FBA52233B95C633C96FE49D0Dc5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 29166670000 [2.916e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x5d368c382Ae92FBA52233B95C633C96FE49D0Dc5, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 29166670000 [2.916e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 573037783372 [5.73e11]
    │   │   │   │   └─ ← [Return] 573037783372 [5.73e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xAEbe2c167392E4b0d3e150ca80204eB327Db918b, 27049579767 [2.704e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 573037783372 [5.73e11]
    │   │   │   │   └─ ← [Return] 573037783372 [5.73e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xAEbe2c167392E4b0d3e150ca80204eB327Db918b, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 27049579767 [2.704e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xAEbe2c167392E4b0d3e150ca80204eB327Db918b, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 27049579767 [2.704e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xAEbe2c167392E4b0d3e150ca80204eB327Db918b, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 27049579767 [2.704e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 600087363139 [6e11]
    │   │   │   │   └─ ← [Return] 600087363139 [6e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x8FE02545E479Aa8bA77D84E51b1D9Ca17B88011A, 26850000545 [2.685e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 600087363139 [6e11]
    │   │   │   │   └─ ← [Return] 600087363139 [6e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x8FE02545E479Aa8bA77D84E51b1D9Ca17B88011A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 26850000545 [2.685e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x8FE02545E479Aa8bA77D84E51b1D9Ca17B88011A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 26850000545 [2.685e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x8FE02545E479Aa8bA77D84E51b1D9Ca17B88011A, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 26850000545 [2.685e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 626937363684 [6.269e11]
    │   │   │   │   └─ ← [Return] 626937363684 [6.269e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xA8192F71f0Ec42Bf8cA501E80475E2287Ee54EB1, 19348506496 [1.934e10])
