No files changed, compilation skipped

Ran 1 test for test/Optimism_exp.sol:ContractTest
[PASS] testExploit() (gas: 12941133)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x3Bad30265b4979643aeD8b085d591a87231C8293
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x3Bad30265b4979643aeD8b085d591a87231C8293::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x3Bad30265b4979643aeD8b085d591a87231C8293)
    │   └─ ← [Return] 0x3Bad30265b4979643aeD8b085d591a87231C8293
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x3Bad30265b4979643aeD8b085d591a87231C8293)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xd172bD625a2Ee9b10F2451e0b6351E4Aa0c96390
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xd172bD625a2Ee9b10F2451e0b6351E4Aa0c96390::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xd172bD625a2Ee9b10F2451e0b6351E4Aa0c96390)
    │   └─ ← [Return] 0xd172bD625a2Ee9b10F2451e0b6351E4Aa0c96390
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xd172bD625a2Ee9b10F2451e0b6351E4Aa0c96390)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x057a7BCCA32369B704d3BDA6f31E2f7faB9111DF
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x057a7BCCA32369B704d3BDA6f31E2f7faB9111DF::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x057a7BCCA32369B704d3BDA6f31E2f7faB9111DF)
    │   └─ ← [Return] 0x057a7BCCA32369B704d3BDA6f31E2f7faB9111DF
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x057a7BCCA32369B704d3BDA6f31E2f7faB9111DF)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x135081e39788D1D4Ec822375bff17aae3969b295
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x135081e39788D1D4Ec822375bff17aae3969b295::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x135081e39788D1D4Ec822375bff17aae3969b295)
    │   └─ ← [Return] 0x135081e39788D1D4Ec822375bff17aae3969b295
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x135081e39788D1D4Ec822375bff17aae3969b295)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xa5C22C2d934c6505E47649Ff82d23A0686cC1849
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xa5C22C2d934c6505E47649Ff82d23A0686cC1849::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xa5C22C2d934c6505E47649Ff82d23A0686cC1849)
    │   └─ ← [Return] 0xa5C22C2d934c6505E47649Ff82d23A0686cC1849
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xa5C22C2d934c6505E47649Ff82d23A0686cC1849)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x40a2819b53E1C85A13ED8eD6eCecf89993355386
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x40a2819b53E1C85A13ED8eD6eCecf89993355386::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x40a2819b53E1C85A13ED8eD6eCecf89993355386)
    │   └─ ← [Return] 0x40a2819b53E1C85A13ED8eD6eCecf89993355386
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x40a2819b53E1C85A13ED8eD6eCecf89993355386)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x07537f7FcB176E87e6418eC7C2D0da6B670A3712
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x07537f7FcB176E87e6418eC7C2D0da6B670A3712])
    │   └─ ← [Return] Proxy: [0x07537f7FcB176E87e6418eC7C2D0da6B670A3712]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x07537f7FcB176E87e6418eC7C2D0da6B670A3712])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xEA693e18154C98cd9E3014C6Ba1e89956a929F4A
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xEA693e18154C98cd9E3014C6Ba1e89956a929F4A])
    │   └─ ← [Return] Proxy: [0xEA693e18154C98cd9E3014C6Ba1e89956a929F4A]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xEA693e18154C98cd9E3014C6Ba1e89956a929F4A])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x306601EC8Bb9a4C50E2b102A2d85F60Ee8AcB5A4
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x306601EC8Bb9a4C50E2b102A2d85F60Ee8AcB5A4::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x306601EC8Bb9a4C50E2b102A2d85F60Ee8AcB5A4)
    │   └─ ← [Return] 0x306601EC8Bb9a4C50E2b102A2d85F60Ee8AcB5A4
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x306601EC8Bb9a4C50E2b102A2d85F60Ee8AcB5A4)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x90EC0B2863B723Dae430b6172B64A235A9bD7D61
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x90EC0B2863B723Dae430b6172B64A235A9bD7D61::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x90EC0B2863B723Dae430b6172B64A235A9bD7D61)
    │   └─ ← [Return] 0x90EC0B2863B723Dae430b6172B64A235A9bD7D61
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x90EC0B2863B723Dae430b6172B64A235A9bD7D61)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x0Efd98a83f9D44f698560a4857BBb2D35f1393da
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x0Efd98a83f9D44f698560a4857BBb2D35f1393da::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x0Efd98a83f9D44f698560a4857BBb2D35f1393da)
    │   └─ ← [Return] 0x0Efd98a83f9D44f698560a4857BBb2D35f1393da
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x0Efd98a83f9D44f698560a4857BBb2D35f1393da)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xEe45a1553dac00461634FF6eFC14f42D082448F5
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xEe45a1553dac00461634FF6eFC14f42D082448F5::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xEe45a1553dac00461634FF6eFC14f42D082448F5)
    │   └─ ← [Return] 0xEe45a1553dac00461634FF6eFC14f42D082448F5
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xEe45a1553dac00461634FF6eFC14f42D082448F5)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xD7f0dDcBb0117A53e9ff2cad814B8B810a314f59
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xD7f0dDcBb0117A53e9ff2cad814B8B810a314f59::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xD7f0dDcBb0117A53e9ff2cad814B8B810a314f59)
    │   └─ ← [Return] 0xD7f0dDcBb0117A53e9ff2cad814B8B810a314f59
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xD7f0dDcBb0117A53e9ff2cad814B8B810a314f59)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x1a6c2FAEE7fB4b08ddD0dfD69b26EB35bf63999a
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x1a6c2FAEE7fB4b08ddD0dfD69b26EB35bf63999a::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x1a6c2FAEE7fB4b08ddD0dfD69b26EB35bf63999a)
    │   └─ ← [Return] 0x1a6c2FAEE7fB4b08ddD0dfD69b26EB35bf63999a
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x1a6c2FAEE7fB4b08ddD0dfD69b26EB35bf63999a)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x98Aa5D49CaB7066f9829863D94ee12607c3C1159
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x98Aa5D49CaB7066f9829863D94ee12607c3C1159::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x98Aa5D49CaB7066f9829863D94ee12607c3C1159)
    │   └─ ← [Return] 0x98Aa5D49CaB7066f9829863D94ee12607c3C1159
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x98Aa5D49CaB7066f9829863D94ee12607c3C1159)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x80955b58e6DB323F165618a387a1201df59CC63d
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x80955b58e6DB323F165618a387a1201df59CC63d::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x80955b58e6DB323F165618a387a1201df59CC63d)
    │   └─ ← [Return] 0x80955b58e6DB323F165618a387a1201df59CC63d
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x80955b58e6DB323F165618a387a1201df59CC63d)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x9520b477Aa81180E6DdC006Fc09Fb6d3eb4e807A
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x9520b477Aa81180E6DdC006Fc09Fb6d3eb4e807A])
    │   └─ ← [Return] Proxy: [0x9520b477Aa81180E6DdC006Fc09Fb6d3eb4e807A]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x9520b477Aa81180E6DdC006Fc09Fb6d3eb4e807A])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x221A8FCe7FFB57BC88CaAB98710aC7A0a1828AE3
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x221A8FCe7FFB57BC88CaAB98710aC7A0a1828AE3])
    │   └─ ← [Return] Proxy: [0x221A8FCe7FFB57BC88CaAB98710aC7A0a1828AE3]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x221A8FCe7FFB57BC88CaAB98710aC7A0a1828AE3])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xC64f6bdeD0De386F6225675039927e9b8119c372
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xC64f6bdeD0De386F6225675039927e9b8119c372::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xC64f6bdeD0De386F6225675039927e9b8119c372)
    │   └─ ← [Return] 0xC64f6bdeD0De386F6225675039927e9b8119c372
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xC64f6bdeD0De386F6225675039927e9b8119c372)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x7828ad948F3249740D21C0e002A99361BF7De650
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x7828ad948F3249740D21C0e002A99361BF7De650::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x7828ad948F3249740D21C0e002A99361BF7De650)
    │   └─ ← [Return] 0x7828ad948F3249740D21C0e002A99361BF7De650
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x7828ad948F3249740D21C0e002A99361BF7De650)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x994b75D5Cb33674AF1E67C824a74B760812E78d5
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x994b75D5Cb33674AF1E67C824a74B760812E78d5::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x994b75D5Cb33674AF1E67C824a74B760812E78d5)
    │   └─ ← [Return] 0x994b75D5Cb33674AF1E67C824a74B760812E78d5
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x994b75D5Cb33674AF1E67C824a74B760812E78d5)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x192aF081CA8a0197eA45F7AEb9F61099e1965e67
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x192aF081CA8a0197eA45F7AEb9F61099e1965e67::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x192aF081CA8a0197eA45F7AEb9F61099e1965e67)
    │   └─ ← [Return] 0x192aF081CA8a0197eA45F7AEb9F61099e1965e67
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x192aF081CA8a0197eA45F7AEb9F61099e1965e67)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x7bC438F01Eb804F40f073599D71339a95a1AD7c9
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x7bC438F01Eb804F40f073599D71339a95a1AD7c9::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x7bC438F01Eb804F40f073599D71339a95a1AD7c9)
    │   └─ ← [Return] 0x7bC438F01Eb804F40f073599D71339a95a1AD7c9
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x7bC438F01Eb804F40f073599D71339a95a1AD7c9)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x5F21fDcc02133aB5E266979690D64e986f6e0CaF
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x5F21fDcc02133aB5E266979690D64e986f6e0CaF::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x5F21fDcc02133aB5E266979690D64e986f6e0CaF)
    │   └─ ← [Return] 0x5F21fDcc02133aB5E266979690D64e986f6e0CaF
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x5F21fDcc02133aB5E266979690D64e986f6e0CaF)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x821ccFEa40Ba4e143C09eEe9770CC5C7EDA57d38
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x821ccFEa40Ba4e143C09eEe9770CC5C7EDA57d38::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x821ccFEa40Ba4e143C09eEe9770CC5C7EDA57d38)
    │   └─ ← [Return] 0x821ccFEa40Ba4e143C09eEe9770CC5C7EDA57d38
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x821ccFEa40Ba4e143C09eEe9770CC5C7EDA57d38)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x275f205C19eA1329eCf701506B449F14793575E1
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x275f205C19eA1329eCf701506B449F14793575E1::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x275f205C19eA1329eCf701506B449F14793575E1)
    │   └─ ← [Return] 0x275f205C19eA1329eCf701506B449F14793575E1
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x275f205C19eA1329eCf701506B449F14793575E1)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x8180a6297c45D609d02e9742417dd3c2DE9D0Be8
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x8180a6297c45D609d02e9742417dd3c2DE9D0Be8])
    │   └─ ← [Return] Proxy: [0x8180a6297c45D609d02e9742417dd3c2DE9D0Be8]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x8180a6297c45D609d02e9742417dd3c2DE9D0Be8])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x89e7CE08B1db4c4bb3dc3D5E9Fad4073247B51FC
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x89e7CE08B1db4c4bb3dc3D5E9Fad4073247B51FC])
    │   └─ ← [Return] Proxy: [0x89e7CE08B1db4c4bb3dc3D5E9Fad4073247B51FC]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x89e7CE08B1db4c4bb3dc3D5E9Fad4073247B51FC])
